グラティガル,Gratigal,en_r05_stl_fan_ba1_ag.ice,1c\8eb5957fdc94d651209d74785b4817,ベテラン,Veteran
レヴィーデ,Revide,en_r05_stl_flo_ba.ice,b5\68b9b2e6d221ec10b04e8e85693268
ヘルジーグ,Herzig,en_r05_stl_gia_ba1.ice,46\a937967cce51909f83fd4e508748db
ペイヴル,Peivl,en_r05_stl_gos_ba.ice,bb\a9681a0271f4b8679347d663b1984d
パヴォリム,Pavolim,en_r05_stl_hrp_ba1.ice,b3\47e33b5166b1fe7f93ba5d6442ff15
エリミネイダ,Elimineda,en_r05_stl_ins_ba1.ice,c0\c29a1bb138471c9537a52ed7918607
ハイ・エリミネイダ,High Elimineda,en_r05_stl_ins_ba1h.ice,69\51f21c4df8dc549bef47ff983c3c5e
リングウェッジ,Ringwedge,en_r05_stl_kic_ba1.ice,53\49fb14cee669f9cf91209970d61e4a
ラセツ,Rasetsu,en_r05_stl_ktn_ba1.ice,64\824183743f24089468564d26d94f63
ドゥランゲラド,Duran Gerad,en_r05_stl_leg_ba1.ice,a4\39ecf6ea7cd8218f48d57daf89226c
バルブレッダ,Val Bredda,en_r05_stl_mrt_ba1.ice,56\30b5a6a4153675c952bb9f75d6c4b3
ハイ・バルブレッダ,High Val Bredda,en_r05_stl_mrt_ba1h.ice,1b\4cd10c3cdd9e72846b03d8819c6345
ディンド,Dindo,en_r05_stl_mtl_ba1.ice,dd\242f0659d3f68ebcfde00bbf9c497e
ハヌマッド,Hanumad,en_r05_stl_nyb_ba1.ice,bc\ae18cf415949491f7505aaed4d9f59
ギルゼイヴァ,Gil Zaver,en_r05_stl_pan_ba1.ice,6b\e7725fee7f3a0d26fa86195ca1ad5d
ヴォルガ,Volga,en_r05_stl_pyc_ba.ice,b0\eff4225aad4b29031e9df8590a6f8f
マクスヴァング,Max Vang,en_r05_stl_sip_ba1.ice,87\6cc2dfd03e55b4987fe63fc2c9bb65
,,en_r05_stl_sol_ba.ice,80\ccc3624ffc9a17d923231ed41413b0
en_stl_sol_common.ice,cf\b7ad5fd232812252c462bf3db98b95
アグネド,Agned,en_r05_stl_tig_ba1.ice,f8\7bd9f26e2e30ad849d66542508708e
プルティネーデ,Plutineide,en_r05_stl_wic_ba1.ice,08\ab01642af28a6ff6854737221adff2
ダークファルス・ソウラス,Dark Falz Solus,en_r05_stl_sls_ba.ice,d8\882838f67e66673e9136122546c400
ダークファルス・ソウラス,Dark Falz Solus,en_r05_stl_sls_ex.ice,3d\a93f128035fa82e4faecdc56b8e4bd
en_stl_sls_common.ice,6e\4e4f4eab90defa97725a45c14471a3
バロウグ・ガン,Balrog Gun,en_r05_stl_solri_ba.ice,bc\26cf073c3582191583351fd76d711e
en_stl_solri_common.ice,03\fcd6136a152e46212cd60036119137
バロウグ・ソード,Balrog Sword,en_r05_stl_solsw_ba.ice,17\fc1dd8d5dee2869000bc8bd356d68e
en_stl_solsw_common.ice,4e\975ec113c2b32384f68709940acf19
ハルヴァルディ,Halvaldi,en_r05_stl_pnr_ba.ice,71\c4e03a9acbbe2c9ee787a21e7ed75b
ハルヴァルディ・ヴェラ,Halvaldi Vera,en_r05_stl_pnr_rai.ice,aa\0c56ed6d9d8f0ef873817d91889f56
アーンズゥ,Arnz,en_r05_stl_bbd_ba.ice,ad\5dd09d6885cd04949cce9521e71f21
en_stl_bbd_common.ice,9e\28c10e7e704b9678698f7d849b7b10
ゼレヴィン,Zelvin,en_r05_stl_mzc_ba.ice,7e\05983c856c7990aeb583a3f6a0eb14
en_stl_mzc_common.ice,53\d32c80a3be14e5d9ceee5b0d89aff8
ダークファルス・ダリオン,Dark Falz Dalion,en_r05_stl_dnt_ba.ice,5b\c2154e75afa47441f78c812c8f78ab
ダークファルス・ダリオン,Dark Falz Dalion,en_r05_stl_dnt_ex.ice,3a\72e88a59c962902100c5fcd11319a0
en_stl_dnt_common.ice,54\de46f7b421fbea5b7c0927d178552c
ドライヴェルズ,Dryverus,en_r05_stl_krb_ba.ice,8a\f85c810cbdbce07407f9f7f0e19bce
en_stl_krb_common.ice,f6\ae5dd3152d1418aabaecea0ed1f18c
ヴァルヴィラン・アクス,Valvilan Axe,en_r05_stl_ars_ax.ice,c1\0ef2a80bb70ffa93e8301938285396
ヴァルヴィラン・ウォンド,Valvilan Wand,en_r05_stl_ars_st.ice,1d\6f70726d9a2501915302c86f33d5b4
ダークファルス・ヴァエル,Dark Falz Vael,en_r05_stl_bel_ba.ice,eb\c08e7c5ee9599caf8b322fcb41a30d
ダークファルス・ヴァエル,Dark Falz Vael,en_r05_stl_bel_ex.ice,6c\64d335fdcaf743c1c93c2fe1cd01ee
en_stl_bel_common.ice,e3\d5ae256d77798b4cbffe1027c269e8
ルイノ・ラグネ,Ruine Ragne,en_r05_rem_spi_ba.ice,d1\301cef273dc1ad92487085fb85b935
en_rem_spi_common.ice,ea\3bfcf0141800b0100e8f840a6cdcec
ルイノ・ヒューナル,Ruine Hyunal,en_r05_rem_dhu_ba.ice,7f\d6abd21f781683336f82cc35a483d6
en_rem_dhu_common.ice,25\86d6076b555de8e488cf0304c5c635
ルイノ・アンゲル,Ruine Angel,en_r05_rem_bhu_ba.ice,31\e3365e002d16f24ae024c50aa97174
en_rem_bhu_common.ice,0d\66f2137bc6905ce4d410982e32f28a
ルイノ・リンガーダ,Ruine Ringahda,en_r05_rem_ctl_ba.ice,f2\81770faf4908a4597bf2e8ff5f12cb
en_rem_ctl_common.ice,08\fbde10151d35883476d53621318d9e
ルイノ・ビブラス,Ruine Vibras,en_r05_rem_btl_ba.ice,e6\581965094775a2c259d8f54a6c1134
ルイノ・エクゼクル,Ruine Exegul,en_r05_rem_des_ba.ice,34\56616d2e28b02d7518a2130dd88481
en_rem_des_common.ice,22\c9e3106aad08b1883ed8e364335f87
ルイノ・グリフォン,Ruine Gryphon,en_r05_rem_ggr_ba.ice,09\91ec98369d6ab3c8e9446e1ba7cb5d
en_rem_ggr_common.ice,d2\2ee27be2ea67cd16c497f6a9de1474
ルイノ・グンネガム,Ruine Gunnegam,en_r05_rem_yor_ba.ice,da\d5215d583b45fa00e1fccdca00f2fd
en_rem_yor_common.ice,8c\1a5ea9ed4ccb54bdcdda6cbe430d30
ルイノ・アンジュール,Ruine Angele,en_r05_rem_ace_ba.ice,dd\5fa6891c15bdb8b5a7455f223bf6f5
en_rem_ace_common.ice,f7\db0db3bdad7166302d68dba5321d64
ルイノ・マスカレーダ,Ruine Masquerader,en_r05_rem_akk_ba.ice,73\7ba2df8e82258205f83ba100557f14
ルイノ・マスカレーダ,Ruine Masquerader,en_r05_rem_akk_mlt.ice,d6\59c33298da392aa354c84e205f0de4
en_gd_flo_eff.ice,a8\42fb661ed8319ab2349b0be5578eee
en_gd_gia_eff.ice,f8\3bab9cbdd38b0641a47a91a4dd7cb4
en_gd_kpy_eff.ice,6e\0d8a1df8942306521ab87ef7027c80
en_gd_ktn_eff.ice,19\1132b23aecf14ff22715a3580ed07c
en_gd_leg_eff.ice,c9\619617289e6bf510c3dcb1c3ba2c70
en_gd_tur_eff.ice,70\bdb90dd366a9919846e9bb7a237214
en_nat_monki_eff.ice,78\e331fc47a8801d101db40ee9bdd6a7
en_alt_lzd_eff.ice,c7\ae7798137c5611dde1c187d7e41c7a
en_alt_tis_eff.ice,19\2c3ca4f0402100946f022c41f0a6bb
en_stl_kic_eff.ice,cb\95d94632a259948feeaa80d6143a3c
en_stl_ktn_eff.ice,46\5720e14d245c3f45049cb4c55df4e0
en_stl_leg_eff.ice,04\04d43ca2e43894b4ba0a630b16afc6
en_stl_sol_eff.ice,53\ee7b7fa328adc68f78bab7188a0a03
